t = 0
b = 11.4471424255333 11.4471424255333 11.4471424255333
E = 0 0 0 
5.53455851905841 1.45698188668029 11.3657475876088 -0.201489014013042 -0.532146379300763 0.822327433708216 -0.961041387824501 -0.0547744717851577 -0.270922882254369 0 0 0 0 0 0
1.90820981716252 0.358759068199098 10.0693989001856 -0.632676698146562 -0.750442604132106 -0.191196478853003 0.511597422619516 -0.219676861765675 -0.830668498002574 0 0 0 0 0 0
3.21719726441069 3.54172418030118 5.77395050364247 -0.516311835442341 0.740780717847327 -0.429727840205589 -0.370234595924579 0.259395315882881 0.891986779094053 0 0 0 0 0 0
5.82408069287604 8.58984652616709 1.79588734587293 0.583101902613361 0.177855850781362 -0.792691281339411 0.680523282324975 0.425991072954092 0.596170837912308 0 0 0 0 0 0
3.11146259271007 7.15033988521499 3.44100684744479 -0.818744905243265 0.115262551017378 -0.562468954228733 0.543180133779493 0.472927780682307 -0.69375403171888 0 0 0 0 0 0
6.86065428061907 1.72240859312244 4.50627069370306 0.667804058633341 -0.551660951382 -0.499707848640727 0.403607306880855 -0.295707769869796 0.865827960203998 0 0 0 0 0 0
3.41376151858207 3.09798649279511 3.32131855431224 0.580678723382191 -0.655329992372803 0.483068133194367 -0.730952818031511 -0.680935753878225 -0.0451051760010547 0 0 0 0 0 0
1.70738317555844 4.04581571818885 9.737388773513 0.8048053014467 0.593517401780844 0.00505178647635674 0.592086056746869 -0.803401401254941 0.0630895384952306 0 0 0 0 0 0
8.00316023989949 4.70278299416209 1.81125005911613 0.638346998473559 0.0249174154291414 -0.769345326851428 -0.207363459182284 0.968092811856692 -0.140700758446292 0 0 0 0 0 0
4.94236667398322 6.05007714979597 3.04274108373135 0.539081786186289 0.838245553856658 -0.082068381498268 -0.767602921008987 0.529069249529128 0.361761640947676 0 0 0 0 0 0
4.21576638053139 7.21346239891512 6.39185832822527 0.0208342029848641 -0.797753282452428 0.602623959299962 0.981751509840616 -0.0976352565404753 -0.163191083107955 0 0 0 0 0 0
7.82576689007156 4.15862387578388 0.0492015606813287 0.0345235243941358 -0.842971350643829 -0.536849539682326 0.900830201110805 -0.206376472031177 0.381986518817917 0 0 0 0 0 0
2.99684857427316 10.4200644723858 8.42444694462851 -0.169574804884233 0.905024098858049 0.390097123848216 0.938489672131928 0.0274776908010847 0.344212306302297 0 0 0 0 0 0
0.901349204154716 3.94985242806726 1.26929994526909 0.545019341262996 0.222824237755812 0.808271783942624 -0.826979043145464 -0.0158699981838611 0.562008723558503 0 0 0 0 0 0
5.31511799859917 2.23489115762926 10.4490326332899 -0.663102424858688 0.466632912066996 0.585276771726337 -0.645388884096246 -0.752492540550186 -0.131256103482196 0 0 0 0 0 0
5.08001558794096 3.24960750555081 3.98085189100999 0.747759383567964 0.635500870741617 -0.192339667184659 0.399742551067932 -0.199586705831789 0.89463458446503 0 0 0 0 0 0
7.15501583108203 6.06158484099247 6.56585781645499 0.939053208138922 0.316093995145553 0.135143103845227 -0.209202469728096 0.213505935626525 0.954279593259705 0 0 0 0 0 0
6.76182346147183 0.159517878425951 9.32204631682011 0.244695902003226 -0.891788826450818 0.380574046093925 -0.638810860290889 0.146998233077826 0.755190177535707 0 0 0 0 0 0
9.2945992200773 4.27814062899707 8.42442514502028 0.697911697827894 0.705084241787268 0.125600453893523 -0.545365705300492 0.409541094737211 0.73133599610818 0 0 0 0 0 0
3.10561481836784 7.81095724068911 2.19239889441841 0.671154563353973 -0.726429574902082 0.147822950845659 -0.308878754401227 -0.0927563745573454 0.946567572896158 0 0 0 0 0 0
3.26602439279336 11.2391870447773 1.63460161915771 0.944286164980709 0.216374592239419 0.248003375902929 0.306477409774989 -0.852766805514611 -0.422918872492135 0 0 0 0 0 0
5.18095435127117 7.32116181949737 11.2189378022507 0.834645924510271 -0.163409008095447 0.525988285774177 -0.435223943140965 0.389603879154423 0.81165814026883 0 0 0 0 0 0
8.01391339126986 1.8965840948108 9.10860516298079 0.991505818243809 -0.130062340017156 9.89625496182948e-06 -0.0504285768247824 -0.384362644214486 0.921803838336484 0 0 0 0 0 0
0.187086537101614 8.94462102177433 9.24289548221208 -0.218684091332017 0.975786022346937 -0.00434819395071017 0.707306585898176 0.16158162591562 0.688192394401108 0 0 0 0 0 0
0.883258372751813 5.70268352470657 8.75466717081846 0.447164020831781 0.893191361405315 0.0474713638362667 -0.0445627290047039 -0.030760339829562 0.998532906156439 0 0 0 0 0 0
7.52233324497416 3.28958419182763 3.13625005798076 0.96967052508881 0.210814607161855 0.123678107121612 -0.141901816778964 0.0735719799185797 0.987142866137263 0 0 0 0 0 0
1.25197508601189 9.63871874612045 3.92857318958101 -0.754628380363421 -0.504639097069969 0.419374998370774 -0.656106128591384 0.572742317159411 -0.491417323829447 0 0 0 0 0 0
5.12025488890763 0.896372151378578 10.1858035087303 0.874011418131307 0.148695105055587 0.462594646216977 -0.461447627439452 -0.0442374662088122 0.88606384291084 0 0 0 0 0 0
2.94732847513231 5.25092220835117 1.67243621539794 -0.408185193482027 0.374448496228165 -0.832570220158339 0.534993538638213 0.837102965387365 0.114195179211048 0 0 0 0 0 0
0.156842630529751 5.71535319392385 1.90084616378099 0.685927221383255 0.334690213891769 0.646131803651955 -0.665713623617339 -0.0699058495540037 0.742925664873953 0 0 0 0 0 0
9.63698043212771 7.45152423569244 5.10842462990353 0.716525709170985 -0.556774300481068 0.420230039883913 -0.454348116368461 0.0846065872713255 0.886797335665106 0 0 0 0 0 0
8.85455550011787 0.942126556420856 9.02221754635367 0.10324493479947 0.791053281510753 -0.602971963899917 0.944658693894177 0.111795538656599 0.308418075972581 0 0 0 0 0 0
8.17137311454017 9.38048308010819 2.33200888535672 0.48645183380208 -0.675600012087495 0.554011946674411 0.819231327582461 0.573098330697228 -0.0204532456966839 0 0 0 0 0 0
0.223507448413421 4.29443704925418 7.58176635821206 -0.323137841433094 0.480519452491471 0.81528092778579 0.944319048103039 0.107286973452345 0.311048293223427 0 0 0 0 0 0
5.75964201699457 6.11187319679732 10.2396193441187 0.488371322259053 0.508824037698681 0.70893691556792 -0.228446972571394 -0.70952764726439 0.666620205582177 0 0 0 0 0 0
1.54975464151235 5.96386775279766 4.74245361750842 0.0355228420411858 -0.999162852245427 -0.0202909434502309 0.235712778766096 -0.011354172179781 0.971756434864456 0 0 0 0 0 0
2.49087129944844 5.91711435112934 3.94824445568455 0.855256214711769 0.264394630615082 -0.445681822042149 0.509275168972472 -0.269863674086536 0.817197895051484 0 0 0 0 0 0
9.90533811820641 10.5942650232787 1.58452468641974 0.161961758820463 0.406964629552963 -0.898970621862918 0.596886628586033 -0.765850515306035 -0.239163836774458 0 0 0 0 0 0
7.56250888925497 11.148024206666 10.0953998047422 0.994756283154693 0.079609536559716 0.0642048192350717 -0.00995404559918797 -0.549431268684571 0.835479621515613 0 0 0 0 0 0
1.72237446008902 1.42303096639675 9.55719631571645 0.855144789953129 0.401266352740892 -0.328196134002278 0.261483578628575 0.212772572530879 0.941463844492281 0 0 0 0 0 0
2.6376027280118 11.3145898085952 3.02724948698607 0.87954613484799 -0.471506762214599 0.0638746417592072 -0.00541446919239518 0.124316191612681 0.992227881097021 0 0 0 0 0 0
1.05611171041524 7.29718583411687 3.01300337685521 0.896349884180971 -0.250680633019118 -0.3656721282213 -0.301009940382001 -0.949660346826749 -0.0868230468028141 0 0 0 0 0 0
0.505076718632555 7.55178693278239 0.114886947116487 0.878761628593934 -0.351861078572634 -0.322446556031599 0.103057156002652 -0.519782585837463 0.848059718449571 0 0 0 0 0 0
1.87204362808863 7.68863330969102 8.19481124291417 0.473983158254525 0.757594847087031 -0.448764986778431 -0.81144086740176 0.573704562268206 0.111475530691382 0 0 0 0 0 0
0.146532253321762 9.80796686175836 7.7547969117533 0.84223565010699 -0.0156916736797155 -0.53888113816127 0.41086927217354 0.665837968839727 0.622773024813192 0 0 0 0 0 0
4.68687239875357 5.46386448928448 5.23284149680855 0.690090826556137 -0.0628430969633572 -0.720989179022211 -0.0431809178008744 -0.998023348189957 0.0456596627843754 0 0 0 0 0 0
5.43662389381101 1.6699384139871 1.94895598854813 0.264109981659583 -0.883753766753145 -0.386296773656477 -0.0115693948626994 -0.403392206962656 0.914954029700022 0 0 0 0 0 0
2.94064754007309 1.2815026691608 1.48986675878578 -0.317966879819687 0.907206503838074 0.275451307369617 0.517999207253756 -0.0771048939473858 0.851898853511286 0 0 0 0 0 0
1.00315581625254 3.27038393287386 4.88534762004804 0.539462126071562 0.445414957952747 0.714553097933459 -0.70651559613336 -0.222208316246786 0.671907119035877 0 0 0 0 0 0
9.82290423145053 9.47134202392628 3.52403966411943 0.94413965561516 -0.291992196269694 0.152777184201333 0.0137597570920891 0.498124302285936 0.866996452447711 0 0 0 0 0 0
8.98004963958833 9.76883198605571 4.03477650763132 0.977742891335998 0.076886864669562 -0.195210779628602 -0.157090270747055 0.88503090262246 -0.438227051013389 0 0 0 0 0 0
0.828005989683863 6.89933152039368 1.13108764979739 -0.640591803283703 0.148631730882427 0.753359641964332 -0.318680308396796 -0.944068426359961 -0.0847211153748021 0 0 0 0 0 0
11.246339740009 1.51139826466687 10.1999176598874 -0.410769214998141 0.151107700201842 0.899130199108851 0.497001179270681 -0.789657250373662 0.359765555238215 0 0 0 0 0 0
4.65343686359693 3.56251248177311 10.620157972678 0.440186609145144 -0.405729490252013 -0.801011441784162 0.503533938829898 -0.627071009687833 0.594336202208422 0 0 0 0 0 0
7.25659335071419 9.33561732592794 1.48305573743206 -0.281695395934212 -0.47231543338155 0.835204068057062 -0.281285198519059 0.872860546985978 0.398739391845642 0 0 0 0 0 0
9.90566184841169 3.79198798926433 3.92904811795783 0.887424321503381 -0.365697019938235 -0.280613191444304 0.0794009515783422 -0.47839435491517 0.874548071905571 0 0 0 0 0 0
10.8950756259528 10.0252772171843 4.89880984024336 0.827093094147191 -0.203325021049459 -0.523999951745477 0.558098779275561 0.186530073733065 0.808537126027164 0 0 0 0 0 0
4.27214347427055 8.86903537414473 9.16353047069681 0.642992474261862 0.658263227329654 -0.391471840096011 0.7549880321747 -0.458925490537452 0.468380684281422 0 0 0 0 0 0
8.59089841418519 9.04088460936352 5.46902954923562 0.394632295642127 0.504340352483473 0.768053487781334 -0.339690770721539 0.856754205406833 -0.388049496590723 0 0 0 0 0 0
1.77504583625832 0.271391176151727 3.64199549968514 0.564717953882637 0.78261701155784 0.261924122185958 0.154854828487721 -0.412221839121853 0.897826897260845 0 0 0 0 0 0
6.31422756487042 5.21834821527092 7.10233091727567 0.993289515848065 -0.020946679819978 -0.113741699964597 0.0995302530627941 -0.346068349484027 0.932915015534994 0 0 0 0 0 0
5.85952087110565 2.74014423654993 5.28885219032001 0.0292763295019245 0.982804259319572 -0.182314794775965 0.839938724345509 0.0746912872117232 0.537516651797407 0 0 0 0 0 0
8.8864421094951 10.8150290671323 8.12646559925204 0.0694592624804821 -0.88681368659487 -0.456877331593156 0.468296718616935 0.433371108794049 -0.769991990474724 0 0 0 0 0 0
0.176406818603788 6.59062247918928 4.47971397588243 -0.789720913872882 0.460436527812332 -0.405387570169466 0.609719541894485 0.662026789797861 -0.43584700276808 0 0 0 0 0 0
3.953297234888 6.1275702669239 9.24736991995648 -0.33235880817837 0.478283585396858 -0.812885253013105 0.506655001558805 0.817501374635634 0.273847059258076 0 0 0 0 0 0
5.86838725963364 11.2259199977727 2.43684892419904 0.819970747215466 0.483630771573508 -0.306184993914013 0.0863889739120292 0.42422282219815 0.901427724397616 0 0 0 0 0 0
8.95510165519371 8.45311590652371 3.62052482509282 0.268734209960715 -0.0277727365341282 -0.962813896608372 0.944078130708931 0.205853801704991 0.257566875666755 0 0 0 0 0 0
5.06036521183406 9.29341338952262 2.21722988665834 -0.158276292311772 -0.397511016473068 0.903843795727219 0.858598755060699 0.396633167482228 0.324792715837705 0 0 0 0 0 0
6.75872644330783 5.22819783313918 5.49461167460682 0.336590099999496 -0.59021398924918 0.733726482741967 0.935410487382254 0.120012118336972 -0.332572265150849 0 0 0 0 0 0
4.70121835744049 1.7008680637271 7.98491139323984 0.916488352811129 0.150671063918815 -0.370604006534086 0.286163515520757 -0.894261154627837 0.344103806588199 0 0 0 0 0 0
1.03214513764994 8.67785206010362 3.49976976607031 -0.0808509090118788 0.868201515909664 0.489580696396534 -0.160641680296021 -0.496117744089722 0.853265160750746 0 0 0 0 0 0
6.34613922280398 4.45610584732999 9.06994165550186 0.457042045122514 0.809399784941906 -0.368760840011824 -0.202383375885986 0.498357106532383 0.843019076613135 0 0 0 0 0 0
4.50020389251357 0.458628684866028 8.76662330086299 0.383251466782515 0.6949687476583 0.608388652908078 0.832830016938619 0.024805454200796 -0.552972741035137 0 0 0 0 0 0
4.40603673119735 7.44033841391558 0.439551487509747 0.411624058707028 0.531316915407815 0.740451193324096 0.582165363790117 -0.778395465478453 0.23491272533795 0 0 0 0 0 0
2.91074001095449 8.04391383292793 4.78010941960042 0.475481288782452 0.312925212470642 -0.822189367127782 0.759801940490906 0.324998025630222 0.56309616813002 0 0 0 0 0 0
4.97519680513631 7.88442777634949 2.43497615580378 0.827198858401972 -0.395899363784483 0.39875524123642 -0.510071889459489 -0.231339239115376 0.828437580043751 0 0 0 0 0 0
2.02219391623148 7.8616183298679 1.02490230362281 0.923638089193609 -0.167273296931051 -0.344836663254643 0.339183554941116 -0.0621878947155101 0.938662442951863 0 0 0 0 0 0
7.87950338904372 9.51206552508236 7.79266466488131 0.996293437651717 -0.0499346042232745 0.0700422828953305 -0.0683879066830604 -0.953712786821044 0.292839571222106 0 0 0 0 0 0
3.76911776945252 9.2275251049193 7.99600230447483 0.378423061645232 0.174953981154414 0.908948343358009 -0.915824570765631 -0.0718049381746116 0.395106829143319 0 0 0 0 0 0
8.48079575433304 2.98109294821281 10.9203799366282 0.318845547074448 0.670687872744605 -0.669712844780591 0.945443057622313 -0.175188743969792 0.274674951133261 0 0 0 0 0 0
1.35832816803203 2.21460707112141 1.5454580854738 0.953925881140467 -0.293194716994932 0.0637359491703459 0.0883700106189561 0.47754399116251 0.874152433919729 0 0 0 0 0 0
0.962141094359226 8.85656857441795 10.2867704515479 0.773561099527109 0.195835137090927 -0.602703761709671 0.396960542413689 0.591612670311107 0.701724145297845 0 0 0 0 0 0
2.94545701158626 6.06571910726413 0.452120157699893 0.998592348576405 0.0196066354281223 -0.0492838838957395 -0.0446914205776009 0.81144045987997 -0.582723825664043 0 0 0 0 0 0
8.93783623229878 8.20687896137547 10.6210928145857 -0.139883339056509 -0.980320030336384 -0.139302869947725 0.909088945629401 -0.182907387127335 0.374302253090567 0 0 0 0 0 0
10.0094666793327 7.60299873077122 7.8721449290294 0.939407792985663 0.161979304489854 0.302118690906057 -0.233353870811492 -0.343438329225736 0.909723081490147 0 0 0 0 0 0
2.83689367273088 11.1872315990819 4.57891174427322 0.982512458628091 -0.167607980640847 -0.0810976785492754 0.132282440949527 0.321815026166997 0.937516103728128 0 0 0 0 0 0
1.96751678918967 9.84309510972578 9.34197537326787 -0.74386616704941 -0.583260546005202 0.326297810279096 -0.590963430318738 0.346015912351804 -0.728721628899032 0 0 0 0 0 0
0.492287471684603 2.16490392997104 8.88680577684609 0.594426261346573 0.795499044065542 0.117637964587737 0.63939815992039 -0.378840761754573 -0.669066267512893 0 0 0 0 0 0
0.234488616104917 4.30646204103878 5.63264239050386 0.9903074744529 0.072692917112833 -0.118350521098753 0.0394407685231609 0.669844098725613 0.741453511139285 0 0 0 0 0 0
6.22836045679017 5.6803735958001 3.43399554285897 0.88481564579305 0.44620715325962 -0.134165753230002 0.173795825494316 -0.0488925942701084 0.983567244913274 0 0 0 0 0 0
4.20936850397425 7.07698257080908 5.09055389000981 -0.537588674334955 0.837971725621676 -0.0938179315771608 0.552605356453638 0.266088440643785 -0.789825462855248 0 0 0 0 0 0
7.53103237111065 10.2169939957103 4.12882266079119 -0.0932924901364745 -0.990337606690375 0.1026057311212 -0.656866989761615 0.138666432924233 0.74114598976287 0 0 0 0 0 0
1.25140862965361 7.88030824151761 9.69976066099807 0.377693956691299 0.81947047937352 -0.431063114304859 0.719785829672034 0.0330033221917638 0.693411234497717 0 0 0 0 0 0
6.51943697235859 2.83136110975253 8.21114207208605 0.656226225925037 -0.675972632037507 -0.335303058656593 0.66899072930236 0.726749774872211 -0.155840202870397 0 0 0 0 0 0
7.39563084075558 8.9260751964716 4.68409041128135 0.309805134172568 -0.950317775623421 0.0302804255992172 -0.709824480562139 -0.20998045524088 0.672352151191266 0 0 0 0 0 0
4.68482544777979 10.5752115353247 0.783289499210643 0.732842274053094 0.315879930438674 -0.602629298081954 0.61965049240585 0.055971028137802 0.782879627573987 0 0 0 0 0 0
4.69173589355138 6.37730238325468 10.2116923859153 0.593211437447374 -0.654762062635168 -0.468387480421244 0.322592002606558 -0.339728033128884 0.883470012711621 0 0 0 0 0 0
0.311783872033322 1.94127042859226 3.63834607873018 -0.956014864869835 -0.246694836370956 -0.158673362149476 0.00524277126587794 -0.555245048250578 0.831670277058563 0 0 0 0 0 0
0.816556079850738 10.671772031063 5.12691682704002 -0.151688357274973 0.316310133482028 0.936449967549683 -0.953607764487069 0.202421121787692 -0.222840572975809 0 0 0 0 0 0
8.65491094191938 1.18811632405888 0.987421721153254 -0.35614779628821 -0.284131944352188 0.890184130052708 -0.759775254681605 0.642626415555721 -0.0988577382075237 0 0 0 0 0 0
6.11602920279157 6.64376255336969 1.39295966464926 0.53044973899072 0.124207943581774 -0.83856750542569 0.847655845657086 -0.0895384968078911 0.522936348815757 0 0 0 0 0 0
11.3108297552936 9.28628721523928 1.28675354472468 0.609887969938199 -0.739024252444274 -0.286146498185535 -0.0471303085348957 -0.39425859879193 0.917790221835049 0 0 0 0 0 0
7.9279785676485 0.29199612898317 8.47838566176138 0.752979077908496 0.389260736020094 -0.530564404785287 0.0955464077059118 -0.862403722988041 -0.49712242209627 0 0 0 0 0 0
0.568234039257439 9.62300615466395 1.97686405411317 0.433714590454993 0.377233513232191 -0.818282671526751 -0.522783618326657 -0.634312282476019 -0.569513140067331 0 0 0 0 0 0
11.3418499713448 7.54391185076526 9.3462228707397 0.475148053451448 0.862535124651826 0.173975532886553 0.866725724643317 -0.492885001743442 0.0764911321519288 0 0 0 0 0 0
3.96339269563888 1.46014310410811 11.4041991998991 0.417576890112032 -0.299498198440632 0.857863841163142 -0.734543066161932 -0.667008892781795 0.124682079319494 0 0 0 0 0 0
9.94050048753635 0.158457189511362 2.60615254660412 0.995425052735099 0.0955353603999967 0.00139975018057723 -0.0954505454587917 0.994981246830601 -0.0300251865446811 0 0 0 0 0 0
3.98198505315646 0.280157355043797 4.04474751294596 0.207113741655915 0.976228972050006 0.0638818608642266 0.252263255276253 -0.116380801308422 0.960634560654694 0 0 0 0 0 0
1.17121856974023 9.79733562018833 11.1941130292834 0.130472190884923 0.699606985365112 -0.702514820793147 0.206276358122779 -0.712220982313563 -0.670962991849704 0 0 0 0 0 0
4.000464699738 2.29060375040097 9.09635316327564 0.870265250639141 -0.431579147562532 -0.237440167029911 0.422886312893159 0.901786337812527 -0.0891547379688871 0 0 0 0 0 0
5.87224104720925 1.49307963384281 9.05469737121889 -0.722230398670513 -0.0684389949166904 0.688258203882108 -0.688953505590315 0.159010238357722 -0.707148365784888 0 0 0 0 0 0
6.78582987016894 10.0582246518105 10.9836117193244 0.376001951419741 0.655522187361757 0.654914646656344 -0.202623695708515 0.747839536077103 -0.632202235220191 0 0 0 0 0 0
2.6964661210978 6.33833832238231 8.67873932096776 0.320411763818612 0.939561416571013 0.120667502243634 0.111064268568144 -0.163765640423183 0.980227291634041 0 0 0 0 0 0
0.994232665582164 5.48433248226185 3.03865379862832 0.961457957110209 -0.274632980603524 -0.0132409468803019 -0.0734849746349445 -0.303071174751002 0.95013042343562 0 0 0 0 0 0
7.72033759399795 7.34209692237816 6.21235236575302 0.661587008420168 -0.369629967863758 -0.652438745896264 0.643620562236691 -0.166551764415092 0.747002732013977 0 0 0 0 0 0
0.880207617662765 2.94095925300834 10.4543704845449 0.995287371978235 0.0381050640268428 -0.0891686675697763 0.0948584279080475 -0.191770999981284 0.976844799454341 0 0 0 0 0 0
6.72759851043974 10.120849227172 8.04518873104316 0.938942986018264 -0.288559574221996 0.187401817312231 -0.23407564043495 -0.136517144311919 0.962585925444522 0 0 0 0 0 0
1.24646753840915 0.799903558781549 6.19798844416126 0.432391632267867 0.771649200406047 0.466470779210701 -0.166522214937478 -0.440095675082713 0.882375287905213 0 0 0 0 0 0
9.70877132050283 7.81373653055809 11.2263258106963 0.792156904088857 -0.601280150089096 0.104640433930642 0.610261128667689 0.782684927424494 -0.12241592714902 0 0 0 0 0 0
5.94928224139911 3.78804726886671 0.955127886060739 0.616844011693113 0.225196898636552 -0.754181557771619 -0.5559605121848 0.802930570958502 -0.214966060371094 0 0 0 0 0 0
5.3632562656944 5.84626145456297 8.62564764024911 0.332832374780124 -0.377018751524394 0.864337591047162 -0.621187530689506 -0.777275909634436 -0.0998409335785387 0 0 0 0 0 0
4.07278412938461 1.59396672471672 4.52595742761025 0.872720420909955 -0.461701851999185 0.158715049025836 -0.302636761105553 -0.256498660654482 0.917943041756948 0 0 0 0 0 0
8.59956977035241 9.36715419959942 1.15595536840822 -0.541383022295365 0.200551092312095 0.816507000914727 -0.157636782081799 0.929701596463334 -0.332874730895008 0 0 0 0 0 0
3.71555004652539 6.7060079541633 10.2073549965165 0.404775069064249 0.79767938005046 0.447062355948638 -0.24176447482668 -0.378150126990128 0.893617602875598 0 0 0 0 0 0
3.87342235726575 7.53060091816859 7.6375549792745 0.24573739517782 -0.968254957447604 -0.0457763037974807 -0.144543708536076 -0.0832989171065969 0.985986007371051 0 0 0 0 0 0
7.50852578393819 4.18647540604074 6.07204993644274 0.821498945413316 0.416883179682443 -0.389034570678065 0.126715915300251 0.531735605655244 0.837377049176815 0 0 0 0 0 0
10.4729932407301 8.46991986859963 9.1171887295792 -0.613300643102627 -0.692330061218398 -0.380186016974893 0.616427842345223 -0.720496684089875 0.317649560675139 0 0 0 0 0 0
0.58132244757622 0.895948776012559 0.34733219559103 0.954213216804774 -0.296475271401948 -0.0397435569901151 0.10223685376803 0.198379411914331 0.974778556729752 0 0 0 0 0 0
3.43140219138304 2.20097158723114 7.76983819975917 -0.770402619510301 -0.100126677376528 0.629646291444016 0.34208374890463 -0.898312290224051 0.275705890339279 0 0 0 0 0 0
0.138797369246182 4.50210522312132 1.71086521702576 0.560560388515382 -0.0970849292587119 0.822402922744269 0.43622277598837 0.878766249658626 -0.193596405364134 0 0 0 0 0 0
10.5558611911795 8.03914211356505 5.5053024902726 0.204480560151816 -0.285478426605719 0.93631713028371 -0.304581080707684 0.890489230736737 0.338022625303152 0 0 0 0 0 0
5.60998352307307 6.0994766801489 6.81095230882957 -0.204130297816336 -0.641892167434259 0.739124662624623 -0.959089618905558 -0.0201558579403221 -0.28238421396792 0 0 0 0 0 0
8.37312001883471 5.65120958388038 8.01680093431945 0.177284519957984 0.307856331336735 0.934769853086391 -0.043712567773027 0.951341079383713 -0.305023543510529 0 0 0 0 0 0
9.98366314317261 5.75368640279486 9.59321225889901 -0.430426715750023 -0.5921116126102 -0.681275774250631 0.149784548686159 -0.791161413927974 0.592982466929986 0 0 0 0 0 0
9.15655124645202 11.0874971839551 1.04979445745473 0.831637522267172 0.425688480736804 -0.356606714638566 0.547195313754733 -0.518740793166124 0.656875390093312 0 0 0 0 0 0
5.15676884398134 4.69192880174968 6.15645660695175 0.829577774768888 -0.532019695218279 0.169575232594121 -0.522158283760812 -0.846722996460505 -0.102033788349289 0 0 0 0 0 0
1.7973128998723 8.9987167399241 0.605480809561106 0.919456422338059 0.0821448237936041 0.384515429268078 -0.21921379907695 -0.704746826301228 0.674742336831325 0 0 0 0 0 0
0.461407462352569 7.03529265453512 7.63448758329197 0.129107815695284 0.082980836929637 -0.988152494622591 0.257472083614476 -0.965122135873865 -0.0474066346146758 0 0 0 0 0 0
2.16668805019912 10.8447746821785 6.76636038073447 0.823570513141676 0.252549469524588 0.507888152378461 -0.259529416743384 -0.628402288909542 0.733317833642472 0 0 0 0 0 0
10.2407121515709 2.26619197607529 3.3396738517502 0.694524788973948 -0.704469778332158 -0.146142563674427 -0.625446170449633 -0.691571120669121 0.361312154412698 0 0 0 0 0 0
10.3692542763769 9.69144488218937 1.85198985990547 -0.690258203054043 0.65517317861631 -0.307069567261892 -0.720128092448715 -0.580745430188455 0.379671273316011 0 0 0 0 0 0
